Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE

Grammar

Rule 0     S' -> init
state 64

    (90) usr_params -> usr_param .

    SEPARATOR       reduce using rule 90 (usr_params -> usr_param .)
    MKDISK          reduce using rule 90 (usr_params -> usr_param .)
    RMDISK          reduce using rule 90 (usr_params -> usr_param .)
    FDISK           reduce using rule 90 (usr_params -> usr_param .)
    MOUNT           reduce using rule 90 (usr_params -> usr_param .)
    UNMOUNT         reduce using rule 90 (usr_params -> usr_param .)
    MKFS            reduce using rule 90 (usr_params -> usr_param .)
    LOGIN           reduce using rule 90 (usr_params -> usr_param .)
    LOGOUT          reduce using rule 90 (usr_params -> usr_param .)
    MKGRP           reduce using rule 90 (usr_params -> usr_param .)
    MKUSR           reduce using rule 90 (usr_params -> usr_param .)
    MKDIR           reduce using rule 90 (usr_params -> usr_param .)
    MKFILE          reduce using rule 90 (usr_params -> usr_param .)
    REP             reduce using rule 90 (usr_params -> usr_param .)
    PAUSE           reduce using rule 90 (usr_params -> usr_param .)
    CAT             reduce using rule 90 (usr_params -> usr_param .)
    RENAME          reduce using rule 90 (usr_params -> usr_param .)
    RMGRP           reduce using rule 90 (usr_params -> usr_param .)
    RMUSR           reduce using rule 90 (usr_params -> usr_param .)
    $end            reduce using rule 90 (usr_params -> usr_param .)


state 65

    (91) usr_param -> SEPARATOR . USER ASSIGN STRING
    (92) usr_param -> SEPARATOR . USER ASSIGN ID
    (93) usr_param -> SEPARATOR . PASS ASSIGN ID
    (94) usr_param -> SEPARATOR . PASS ASSIGN STRING
    (95) usr_param -> SEPARATOR . PASS ASSIGN NUMBER
    (96) usr_param -> SEPARATOR . GRP ASSIGN ID
    (97) usr_param -> SEPARATOR . GRP ASSIGN STRING

    USER            shift and go to state 118
    PASS            shift and go to state 119
    GRP             shift and go to state 120


state 66

    (98) mkdir_block -> MKDIR mkdir_params .
    (99) mkdir_params -> mkdir_params . mkdir_param
    (101) mkdir_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (102) mkdir_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (103) mkdir_param -> . SEPARATOR R

    MKDISK          reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    RMDISK          reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    FDISK           reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    MOUNT           reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    UNMOUNT         reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    MKFS            reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    LOGIN           reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    LOGOUT          reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    MKGRP           reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    MKUSR           reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    MKDIR           reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    MKFILE          reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    REP             reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    PAUSE           reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    CAT             reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    RENAME          reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    RMGRP           reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    RMUSR           reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    $end            reduce using rule 98 (mkdir_block -> MKDIR mkdir_params .)
    SEPARATOR       shift and go to state 68

    mkdir_param                    shift and go to state 121

state 67

    (100) mkdir_params -> mkdir_param .

    SEPARATOR       reduce using rule 100 (mkdir_params -> mkdir_param .)
    MKDISK          reduce using rule 100 (mkdir_params -> mkdir_param .)
    RMDISK          reduce using rule 100 (mkdir_params -> mkdir_param .)
    FDISK           reduce using rule 100 (mkdir_params -> mkdir_param .)
    MOUNT           reduce using rule 100 (mkdir_params -> mkdir_param .)
    UNMOUNT         reduce using rule 100 (mkdir_params -> mkdir_param .)
    MKFS            reduce using rule 100 (mkdir_params -> mkdir_param .)
    LOGIN           reduce using rule 100 (mkdir_params -> mkdir_param .)
    LOGOUT          reduce using rule 100 (mkdir_params -> mkdir_param .)
    MKGRP           reduce using rule 100 (mkdir_params -> mkdir_param .)
    MKUSR           reduce using rule 100 (mkdir_params -> mkdir_param .)
    MKDIR           reduce using rule 100 (mkdir_params -> mkdir_param .)
    MKFILE          reduce using rule 100 (mkdir_params -> mkdir_param .)
    REP             reduce using rule 100 (mkdir_params -> mkdir_param .)
    PAUSE           reduce using rule 100 (mkdir_params -> mkdir_param .)
    CAT             reduce using rule 100 (mkdir_params -> mkdir_param .)
    RENAME          reduce using rule 100 (mkdir_params -> mkdir_param .)
    RMGRP           reduce using rule 100 (mkdir_params -> mkdir_param .)
    RMUSR           reduce using rule 100 (mkdir_params -> mkdir_param .)
    $end            reduce using rule 100 (mkdir_params -> mkdir_param .)


state 68

    (101) mkdir_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (102) mkdir_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (103) mkdir_param -> SEPARATOR . R

    PATH            shift and go to state 122
    R               shift and go to state 123


state 69

    (104) mkfile_block -> MKFILE mkfile_params .
    (105) mkfile_params -> mkfile_params . mkfile_param
    (107) mkfile_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (108) mkfile_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (109) mkfile_param -> . SEPARATOR CONT ASSIGN PATHWITHQUOTES
    (110) mkfile_param -> . SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES
    (111) mkfile_param -> . SEPARATOR SIZE ASSIGN NUMBER

    MKDISK          reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    RMDISK          reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    FDISK           reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    MOUNT           reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    UNMOUNT         reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    MKFS            reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    LOGIN           reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    LOGOUT          reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    MKGRP           reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    MKUSR           reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    MKDIR           reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    MKFILE          reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    REP             reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    PAUSE           reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    CAT             reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    RENAME          reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    RMGRP           reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    RMUSR           reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    $end            reduce using rule 104 (mkfile_block -> MKFILE mkfile_params .)
    SEPARATOR       shift and go to state 71

    mkfile_param                   shift and go to state 124

state 70

    (106) mkfile_params -> mkfile_param .

    SEPARATOR       reduce using rule 106 (mkfile_params -> mkfile_param .)
    MKDISK          reduce using rule 106 (mkfile_params -> mkfile_param .)
    RMDISK          reduce using rule 106 (mkfile_params -> mkfile_param .)
    FDISK           reduce using rule 106 (mkfile_params -> mkfile_param .)
    MOUNT           reduce using rule 106 (mkfile_params -> mkfile_param .)
    UNMOUNT         reduce using rule 106 (mkfile_params -> mkfile_param .)
    MKFS            reduce using rule 106 (mkfile_params -> mkfile_param .)
    LOGIN           reduce using rule 106 (mkfile_params -> mkfile_param .)
    LOGOUT          reduce using rule 106 (mkfile_params -> mkfile_param .)
    MKGRP           reduce using rule 106 (mkfile_params -> mkfile_param .)
    MKUSR           reduce using rule 106 (mkfile_params -> mkfile_param .)
    MKDIR           reduce using rule 106 (mkfile_params -> mkfile_param .)
    MKFILE          reduce using rule 106 (mkfile_params -> mkfile_param .)
    REP             reduce using rule 106 (mkfile_params -> mkfile_param .)
    PAUSE           reduce using rule 106 (mkfile_params -> mkfile_param .)
    CAT             reduce using rule 106 (mkfile_params -> mkfile_param .)
    RENAME          reduce using rule 106 (mkfile_params -> mkfile_param .)
    RMGRP           reduce using rule 106 (mkfile_params -> mkfile_param .)
    RMUSR           reduce using rule 106 (mkfile_params -> mkfile_param .)
    $end            reduce using rule 106 (mkfile_params -> mkfile_param .)


state 71

    (107) mkfile_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (108) mkfile_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (109) mkfile_param -> SEPARATOR . CONT ASSIGN PATHWITHQUOTES
    (110) mkfile_param -> SEPARATOR . CONT ASSIGN PATHWITHOUTQUOTES
    (111) mkfile_param -> SEPARATOR . SIZE ASSIGN NUMBER

    PATH            shift and go to state 125
    CONT            shift and go to state 126
    SIZE            shift and go to state 127


state 72

    (112) rep_block -> REP rep_params .
    (113) rep_params -> rep_params . rep_param
    (115) rep_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME
    (116) rep_param -> . SEPARATOR RUTA ASSIGN PATHWITHQUOTES
    (117) rep_param -> . SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES
    (118) rep_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (119) rep_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (120) rep_param -> . SEPARATOR NAME ASSIGN ID
    (121) rep_param -> . SEPARATOR NAME ASSIGN STRING

    MKDISK          reduce using rule 112 (rep_block -> REP rep_params .)
    RMDISK          reduce using rule 112 (rep_block -> REP rep_params .)
    FDISK           reduce using rule 112 (rep_block -> REP rep_params .)
    MOUNT           reduce using rule 112 (rep_block -> REP rep_params .)
    UNMOUNT         reduce using rule 112 (rep_block -> REP rep_params .)
    MKFS            reduce using rule 112 (rep_block -> REP rep_params .)
    LOGIN           reduce using rule 112 (rep_block -> REP rep_params .)
    LOGOUT          reduce using rule 112 (rep_block -> REP rep_params .)
    MKGRP           reduce using rule 112 (rep_block -> REP rep_params .)
    MKUSR           reduce using rule 112 (rep_block -> REP rep_params .)
    MKDIR           reduce using rule 112 (rep_block -> REP rep_params .)
    MKFILE          reduce using rule 112 (rep_block -> REP rep_params .)
    REP             reduce using rule 112 (rep_block -> REP rep_params .)
    PAUSE           reduce using rule 112 (rep_block -> REP rep_params .)
    CAT             reduce using rule 112 (rep_block -> REP rep_params .)
    RENAME          reduce using rule 112 (rep_block -> REP rep_params .)
    RMGRP           reduce using rule 112 (rep_block -> REP rep_params .)
    RMUSR           reduce using rule 112 (rep_block -> REP rep_params .)
    $end            reduce using rule 112 (rep_block -> REP rep_params .)
    SEPARATOR       shift and go to state 74

    rep_param                      shift and go to state 128

state 73

    (114) rep_params -> rep_param .

    SEPARATOR       reduce using rule 114 (rep_params -> rep_param .)
    MKDISK          reduce using rule 114 (rep_params -> rep_param .)
    RMDISK          reduce using rule 114 (rep_params -> rep_param .)
    FDISK           reduce using rule 114 (rep_params -> rep_param .)
    MOUNT           reduce using rule 114 (rep_params -> rep_param .)
    UNMOUNT         reduce using rule 114 (rep_params -> rep_param .)
    MKFS            reduce using rule 114 (rep_params -> rep_param .)
    LOGIN           reduce using rule 114 (rep_params -> rep_param .)
    LOGOUT          reduce using rule 114 (rep_params -> rep_param .)
    MKGRP           reduce using rule 114 (rep_params -> rep_param .)
    MKUSR           reduce using rule 114 (rep_params -> rep_param .)
    MKDIR           reduce using rule 114 (rep_params -> rep_param .)
    MKFILE          reduce using rule 114 (rep_params -> rep_param .)
    REP             reduce using rule 114 (rep_params -> rep_param .)
    PAUSE           reduce using rule 114 (rep_params -> rep_param .)
    CAT             reduce using rule 114 (rep_params -> rep_param .)
    RENAME          reduce using rule 114 (rep_params -> rep_param .)
    RMGRP           reduce using rule 114 (rep_params -> rep_param .)
    RMUSR           reduce using rule 114 (rep_params -> rep_param .)
    $end            reduce using rule 114 (rep_params -> rep_param .)


state 74

    (115) rep_param -> SEPARATOR . ID_PARAM ASSIGN MOUNTNAME
    (116) rep_param -> SEPARATOR . RUTA ASSIGN PATHWITHQUOTES
    (117) rep_param -> SEPARATOR . RUTA ASSIGN PATHWITHOUTQUOTES
    (118) rep_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (119) rep_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (120) rep_param -> SEPARATOR . NAME ASSIGN ID
    (121) rep_param -> SEPARATOR . NAME ASSIGN STRING

    ID_PARAM        shift and go to state 129
    RUTA            shift and go to state 130
    PATH            shift and go to state 131
    NAME            shift and go to state 132


state 75

    (122) cat_block -> CAT cat_params .
    (123) cat_params -> cat_params . cat_param
    (125) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHQUOTES
    (126) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES
    (127) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHQUOTES cat_param
    (128) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES cat_param

    MKDISK          reduce using rule 122 (cat_block -> CAT cat_params .)
    RMDISK          reduce using rule 122 (cat_block -> CAT cat_params .)
    FDISK           reduce using rule 122 (cat_block -> CAT cat_params .)
    MOUNT           reduce using rule 122 (cat_block -> CAT cat_params .)
    UNMOUNT         reduce using rule 122 (cat_block -> CAT cat_params .)
    MKFS            reduce using rule 122 (cat_block -> CAT cat_params .)
    LOGIN           reduce using rule 122 (cat_block -> CAT cat_params .)
    LOGOUT          reduce using rule 122 (cat_block -> CAT cat_params .)
    MKGRP           reduce using rule 122 (cat_block -> CAT cat_params .)
    MKUSR           reduce using rule 122 (cat_block -> CAT cat_params .)
    MKDIR           reduce using rule 122 (cat_block -> CAT cat_params .)
    MKFILE          reduce using rule 122 (cat_block -> CAT cat_params .)
    REP             reduce using rule 122 (cat_block -> CAT cat_params .)
    PAUSE           reduce using rule 122 (cat_block -> CAT cat_params .)
    CAT             reduce using rule 122 (cat_block -> CAT cat_params .)
    RENAME          reduce using rule 122 (cat_block -> CAT cat_params .)
    RMGRP           reduce using rule 122 (cat_block -> CAT cat_params .)
    RMUSR           reduce using rule 122 (cat_block -> CAT cat_params .)
